"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-07"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-07"
"config.yaml" "1ac24941c9908336247e847f82d4da62" "site/built/config.yaml" "2026-09-07"
"index.md" "68a2bcd2cbde3b00c9577cc1cc7ab893" "site/built/index.md" "2026-09-07"
"episodes/00-connecting.md" "74a6ec4490b3aae36f128b8a960dcce4" "site/built/00-connecting.md" "2026-09-07"
"episodes/01-arrays.md" "854c4e4354495a742e57507cade6cdb5" "site/built/01-arrays.md" "2026-09-07"
"episodes/02-arrays-as-arguments.md" "4623296a939510a038d4de960ee7327c" "site/built/02-arrays-as-arguments.md" "2026-09-07"
"episodes/03-more-on-pointers.md" "93874c654b2e9b6b9c2192aed7d2bff2" "site/built/03-more-on-pointers.md" "2026-09-07"
"episodes/04-derived-types.md" "5c03f14be4275cb787df8a8a02ea7dc1" "site/built/04-derived-types.md" "2026-09-07"
"episodes/05-interfaces-overloading.md" "5c7a30757790e6aa78d45f35e648f483" "site/built/05-interfaces-overloading.md" "2026-09-07"
"episodes/06-type-extension-polymorphism.md" "335e5d522688d505ea8761a6bdfc046f" "site/built/06-type-extension-polymorphism.md" "2026-09-07"
"episodes/07-type-bound-procedures.md" "24030016c417b46c4ac8a469b5a016b7" "site/built/07-type-bound-procedures.md" "2026-09-07"
"episodes/08-generic-io-for-derived-types.md" "aa39af4f0e16b43598b888a89b14e9e9" "site/built/08-generic-io-for-derived-types.md" "2026-09-07"
"episodes/09-abstract-types.md" "cc7097e28fc554ce5f25181c795150e0" "site/built/09-abstract-types.md" "2026-09-07"
"episodes/10-modules-again.md" "21024ffa93b65ce80dc0ca9840534e5c" "site/built/10-modules-again.md" "2026-09-07"
"episodes/11-unlimited-polymorphic-entities.md" "282f0f201fa802262c0becae5fbbad13" "site/built/11-unlimited-polymorphic-entities.md" "2026-09-07"
"episodes/12-type-parameters.md" "dcfe309aa2122622df514caac127d181" "site/built/12-type-parameters.md" "2026-09-07"
"episodes/13-intrinsic-modules.md" "2d890ce166fb4dadc5e2f78bd52c70ba" "site/built/13-intrinsic-modules.md" "2026-09-07"
"episodes/14-interoperability-with-c.md" "d726dc5411225bdb8ea4106492c69e4b" "site/built/14-interoperability-with-c.md" "2026-09-07"
"instructors/instructor-notes.md" "77d0fa360b86566a0bb830f0e5c49c1b" "site/built/instructor-notes.md" "2026-09-07"
"learners/discuss.md" "65f226e3c06f5860af57aada04924c69" "site/built/discuss.md" "2026-09-07"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2026-09-07"
"learners/setup.md" "56c16cd597a5ba2a131c522996995050" "site/built/setup.md" "2026-09-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-07"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-09-07"
